info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\BR\AppData\Local\Temp\chromatic--10668-qiPBBPSuDXN5
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1028/1036 modules 8 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\react-color\es\components\swatches\SwatchesColor.js
<s> [webpack.Progress] 69% building 1028/1037 modules 9 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\_arrayMap.js
<s> [webpack.Progress] 69% building 1028/1038 modules 10 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 1029/1038 modules 9 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 1029/1039 modules 10 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 69% building 1029/1040 modules 11 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1029/1041 modules 12 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1030/1041 modules 11 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1030/1042 modules 12 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\isArray.js
<s> [webpack.Progress] 69% building 1030/1043 modules 13 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1030/1044 modules 14 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1030/1045 modules 15 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1030/1046 modules 16 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1030/1047 modules 17 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\_baseMap.js
<s> [webpack.Progress] 69% building 1031/1047 modules 16 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\_baseMap.js
<s> [webpack.Progress] 69% building 1031/1048 modules 17 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\_baseIteratee.js
<s> [webpack.Progress] 68% building 1031/1049 modules 18 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\each.js
<s> [webpack.Progress] 69% building 1032/1049 modules 17 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\each.js
<s> [webpack.Progress] 68% building 1032/1050 modules 18 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\estraverse\package.json
<s> [webpack.Progress] 69% building 1033/1050 modules 17 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\each.js
<s> [webpack.Progress] 68% building 1033/1051 modules 18 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1034/1051 modules 17 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 68% building 1034/1052 modules 18 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1035/1052 modules 17 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 68% building 1035/1053 modules 18 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 68% building 1035/1054 modules 19 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 68% building 1036/1054 modules 18 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 69% building 1037/1054 modules 17 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 68% building 1037/1055 modules 18 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1038/1055 modules 17 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1039/1055 modules 16 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1039/1056 modules 17 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 68% building 1039/1057 modules 18 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 68% building 1039/1058 modules 19 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 68% building 1039/1059 modules 20 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 68% building 1039/1060 modules 21 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 68% building 1039/1061 modules 22 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 1039/1062 modules 23 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\_Stack.js
<s> [webpack.Progress] 68% building 1039/1063 modules 24 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\_baseRest.js
<s> [webpack.Progress] 68% building 1039/1064 modules 25 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\material-colors\dist\colors.es2015.js
<s> [webpack.Progress] 68% building 1039/1065 modules 26 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 68% building 1040/1065 modules 25 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 68% building 1041/1065 modules 24 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 68% building 1042/1065 modules 23 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 68% building 1043/1065 modules 22 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 68% building 1043/1066 modules 23 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\noop.js
<s> [webpack.Progress] 68% building 1043/1067 modules 24 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1044/1067 modules 23 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1045/1067 modules 22 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1046/1067 modules 21 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1047/1067 modules 20 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1048/1067 modules 19 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1049/1067 modules 18 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1050/1067 modules 17 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1051/1067 modules 16 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1051/1068 modules 17 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\_isIterateeCall.js
<s> [webpack.Progress] 68% building 1051/1069 modules 18 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\_safeGet.js
<s> [webpack.Progress] 68% building 1051/1070 modules 19 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\keysIn.js
<s> [webpack.Progress] 68% building 1051/1071 modules 20 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\isObject.js
<s> [webpack.Progress] 68% building 1051/1072 modules 21 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\_baseMergeDeep.js
<s> [webpack.Progress] 68% building 1051/1073 modules 22 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\_assignMergeValue.js
<s> [webpack.Progress] 68% building 1051/1074 modules 23 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\_baseFor.js
<s> [webpack.Progress] 68% building 1051/1075 modules 24 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1052/1075 modules 23 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1053/1075 modules 22 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1054/1075 modules 21 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1054/1076 modules 22 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\flatten.js
<s> [webpack.Progress] 68% building 1054/1077 modules 23 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 1054/1078 modules 24 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 68% building 1054/1079 modules 25 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 68% building 1055/1079 modules 24 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 68% building 1055/1080 modules 25 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\property-information\normalize.js
<s> [webpack.Progress] 68% building 1055/1081 modules 26 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 68% building 1056/1081 modules 25 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 68% building 1057/1081 modules 24 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 68% building 1058/1081 modules 23 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 68% building 1059/1081 modules 22 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 68% building 1060/1081 modules 21 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 68% building 1061/1081 modules 20 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 68% building 1061/1082 modules 21 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 68% building 1062/1082 modules 20 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 68% building 1062/1083 modules 21 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\_baseMatches.js
<s> [webpack.Progress] 68% building 1062/1084 modules 22 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1062/1085 modules 23 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\identity.js
<s> [webpack.Progress] 68% building 1063/1085 modules 22 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\identity.js
<s> [webpack.Progress] 68% building 1063/1086 modules 23 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\property.js
<s> [webpack.Progress] 68% building 1063/1087 modules 24 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\_baseEach.js
<s> [webpack.Progress] 68% building 1063/1088 modules 25 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\isArrayLike.js
<s> [webpack.Progress] 68% building 1064/1088 modules 24 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\isArrayLike.js
<s> [webpack.Progress] 68% building 1065/1088 modules 23 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\isArrayLike.js
<s> [webpack.Progress] 68% building 1065/1089 modules 24 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\forEach.js
<s> [webpack.Progress] 68% building 1065/1090 modules 25 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 68% building 1065/1091 modules 26 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\isUndefined.js
<s> [webpack.Progress] 68% building 1066/1091 modules 25 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\isUndefined.js
<s> [webpack.Progress] 68% building 1067/1091 modules 24 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\isUndefined.js
<s> [webpack.Progress] 68% building 1067/1092 modules 25 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 68% building 1067/1093 modules 26 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 68% building 1067/1094 modules 27 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 1067/1095 modules 28 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 68% building 1068/1095 modules 27 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 68% building 1069/1095 modules 26 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 68% building 1070/1095 modules 25 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 68% building 1071/1095 modules 24 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 68% building 1072/1095 modules 23 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 68% building 1073/1095 modules 22 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 68% building 1074/1095 modules 21 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 68% building 1075/1095 modules 20 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 68% building 1075/1096 modules 21 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopButton.js
<s> [webpack.Progress] 68% building 1075/1097 modules 22 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopPointer.js
<s> [webpack.Progress] 68% building 1075/1098 modules 23 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 1075/1099 modules 24 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 68% building 1075/1100 modules 25 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\react-color\es\components\sketch\SketchFields.js
<s> [webpack.Progress] 68% building 1075/1101 modules 26 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 1075/1102 modules 27 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 1075/1103 modules 28 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\_ListCache.js
<s> [webpack.Progress] 68% building 1075/1104 modules 29 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\_setToString.js
<s> [webpack.Progress] 68% building 1075/1105 modules 30 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\_overRest.js
<s> [webpack.Progress] 68% building 1075/1106 modules 31 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 1076/1106 modules 30 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 1077/1106 modules 29 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 1077/1107 modules 30 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\react-color\es\components\google\GooglePointer.js
<s> [webpack.Progress] 68% building 1077/1108 modules 31 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\react-color\es\components\google\GooglePointerCircle.js
<s> [webpack.Progress] 68% building 1078/1108 modules 30 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\react-color\es\components\google\GooglePointerCircle.js
<s> [webpack.Progress] 68% building 1079/1108 modules 29 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\react-color\es\components\google\GooglePointerCircle.js
<s> [webpack.Progress] 68% building 1080/1108 modules 28 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\react-color\es\components\google\GooglePointerCircle.js
<s> [webpack.Progress] 68% building 1081/1108 modules 27 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\react-color\es\components\google\GooglePointerCircle.js
<s> [webpack.Progress] 68% building 1081/1109 modules 28 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\_stackSet.js
<s> [webpack.Progress] 68% building 1081/1110 modules 29 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\_stackHas.js
<s> [webpack.Progress] 68% building 1082/1110 modules 28 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\_stackHas.js
<s> [webpack.Progress] 68% building 1082/1111 modules 29 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\_stackGet.js
<s> [webpack.Progress] 68% building 1083/1111 modules 28 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\_stackGet.js
<s> [webpack.Progress] 68% building 1084/1111 modules 27 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\_stackGet.js
<s> [webpack.Progress] 68% building 1085/1111 modules 26 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\_stackGet.js
<s> [webpack.Progress] 68% building 1086/1111 modules 25 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\_stackGet.js
<s> [webpack.Progress] 68% building 1087/1111 modules 24 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\_stackGet.js
<s> [webpack.Progress] 68% building 1088/1111 modules 23 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\_stackGet.js
<s> [webpack.Progress] 68% building 1089/1111 modules 22 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\_stackGet.js
<s> [webpack.Progress] 68% building 1089/1112 modules 23 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 1089/1113 modules 24 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 1090/1113 modules 23 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 1091/1113 modules 22 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 1091/1114 modules 23 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\_stackDelete.js
<s> [webpack.Progress] 68% building 1091/1115 modules 24 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\_stackClear.js
<s> [webpack.Progress] 68% building 1091/1116 modules 25 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\eq.js
<s> [webpack.Progress] 68% building 1091/1117 modules 26 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\_isIndex.js
<s> [webpack.Progress] 68% building 1091/1118 modules 27 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 1091/1119 modules 28 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\_baseKeysIn.js
<s> [webpack.Progress] 68% building 1091/1120 modules 29 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\toPlainObject.js
<s> [webpack.Progress] 68% building 1091/1121 modules 30 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\_createBaseFor.js
<s> [webpack.Progress] 68% building 1091/1122 modules 31 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\_baseAssignValue.js
<s> [webpack.Progress] 68% building 1092/1122 modules 30 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash-es\_baseAssignValue.js
<s> [webpack.Progress] 68% building 1092/1123 modules 31 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@icons\material\UnfoldMoreHorizontalIcon.js
